date,value
2003-07-19,34.2051
2003-07-22,34.2544
2003-07-23,34.3151
2003-07-24,34.4589
2003-07-25,34.8544
2003-07-26,34.746
2003-07-29,34.6688
2003-07-30,34.818
2003-07-31,34.6291
2003-08-01,34.3395
2003-08-02,34.0122
2003-08-05,34.1993
2003-08-06,34.4208
2003-08-07,34.582
2003-08-08,34.3706
2003-08-09,34.547
2003-08-12,34.2858
2003-08-13,34.5016
2003-08-14,34.2054
2003-08-15,34.3321
2003-08-16,34.1534
2003-08-19,34.0606
2003-08-20,33.7253
2003-08-21,33.6967
2003-08-22,33.5426
2003-08-23,33.05
2003-08-26,32.9679
2003-08-27,32.9538
2003-08-28,33.0387
2003-08-29,33.0903
2003-08-30,33.2001
2003-09-02,33.634
2003-09-03,33.3382
2003-09-04,33.037
2003-09-05,33.2195
2003-09-06,33.6056
2003-09-09,34.0078
2003-09-10,34.0449
2003-09-11,34.3983
2003-09-12,34.4732
2003-09-13,34.2921
2003-09-16,34.569
2003-09-17,34.6304
2003-09-18,34.2389
2003-09-19,34.5427
2003-09-20,34.4044
2003-09-23,34.8694
2003-09-24,35.026
2003-09-25,34.8299
2003-09-26,35.0582
2003-09-27,34.9985
2003-09-30,35.0751
2003-10-01,35.6043
2003-10-02,35.7141
2003-10-03,35.7629
2003-10-04,35.6005
2003-10-07,35.1543
2003-10-08,35.5985
2003-10-09,35.8665
2003-10-10,35.8617
2003-10-11,35.4233
2003-10-14,35.2427
2003-10-15,35.0754
2003-10-16,35.3319
2003-10-17,35.0389
2003-10-18,34.8288
2003-10-21,34.9558
2003-10-22,34.8288
2003-10-23,34.9981
2003-10-24,35.3805
2003-10-25,35.3184
2003-10-28,35.3435
2003-10-29,35.094
2003-10-30,34.9269
2003-10-31,34.8657
2003-11-01,34.7992
2003-11-04,34.6813
2003-11-05,34.2115
2003-11-06,34.2574
2003-11-07,34.1369
2003-11-11,34.3814
2003-11-12,34.1792
2003-11-13,34.4877
2003-11-14,34.8455
2003-11-15,35.1203
2003-11-18,35.1339
2003-11-19,35.0453
2003-11-20,35.65
2003-11-21,35.4809
2003-11-22,35.4476
2003-11-25,35.4032
2003-11-26,35.0617
2003-11-27,35.1836
2003-11-28,35.4731
2003-11-29,35.5021
2003-12-02,35.6624
2003-12-03,35.5741
2003-12-04,35.9013
2003-12-05,35.869
2003-12-06,35.8194
2003-12-09,35.9537
2003-12-10,36.1609
2003-12-11,35.9885
2003-12-12,35.866
2003-12-16,35.9039
2003-12-17,36.1582
2003-12-18,36.0182
2003-12-19,36.2965
2003-12-20,36.3369
2003-12-23,36.2942
2003-12-24,36.2813
2003-12-25,36.3047
2003-12-26,36.4305
2003-12-27,36.473
2003-12-30,36.6915
2003-12-31,36.824
2004-01-01,37.0979
2004-01-06,37.3483
2004-01-07,37.1587
2004-01-09,36.7305
2004-01-10,36.9269
2004-01-13,37.16
2004-01-14,36.8474
2004-01-15,36.7648
2004-01-16,36.5846
2004-01-17,36.29
2004-01-20,35.7648
2004-01-21,35.7024
2004-01-22,36.2884
2004-01-23,36.3462
2004-01-24,36.3716
2004-01-27,35.7429
2004-01-28,35.5198
2004-01-29,35.9253
2004-01-30,35.606
2004-01-31,35.3635
2004-02-03,35.5281
2004-02-04,35.8186
2004-02-05,35.7914
2004-02-06,35.7329
2004-02-07,35.8894
2004-02-10,36.3012
2004-02-11,36.4206
2004-02-12,36.1576
2004-02-13,36.5857
2004-02-14,36.5601
2004-02-17,36.3054
2004-02-18,36.5584
2004-02-19,36.7315
2004-02-20,36.1812
2004-02-21,36.1439
2004-02-25,35.7417
2004-02-26,36.1745
2004-02-27,35.6273
2004-02-28,35.5076
2004-03-02,35.7593
2004-03-03,35.4083
2004-03-04,34.8935
2004-03-05,34.9517
2004-03-06,34.9482
2004-03-10,35.4923
2004-03-11,35.0623
2004-03-12,34.9014
2004-03-13,35.0053
2004-03-16,34.9374
2004-03-17,35.1127
2004-03-18,35.0141
2004-03-19,35.0585
2004-03-20,35.3342
2004-03-23,34.9701
2004-03-24,35.2309
2004-03-25,35.071
2004-03-26,34.5338
2004-03-27,34.4519
2004-03-30,34.437
2004-03-31,34.8005
2004-04-01,34.9082
2004-04-02,34.9639
2004-04-03,35.1921
2004-04-06,34.5002
2004-04-07,34.2977
2004-04-08,34.4038
2004-04-09,34.7881
2004-04-10,34.4815
2004-04-13,34.4412
2004-04-14,34.4071
2004-04-15,34.1175
2004-04-16,34.2066
2004-04-17,34.3181
2004-04-20,34.5178
2004-04-21,34.3325
2004-04-22,34.2486
2004-04-23,34.2746
2004-04-24,34.523
2004-04-27,34.2007
2004-04-28,34.2254
2004-04-29,34.3275
2004-04-30,34.1431
2004-05-01,34.6289
2004-05-06,35.0268
2004-05-07,35.1182
2004-05-08,34.9057
2004-05-12,34.4356
2004-05-13,34.4636
2004-05-14,34.503
2004-05-15,34.385
2004-05-18,34.7855
2004-05-19,34.7516
2004-05-20,34.8286
2004-05-21,34.5624
2004-05-22,34.7981
2004-05-25,34.6392
2004-05-26,34.8991
2004-05-27,35.0968
2004-05-28,35.2689
2004-05-29,35.6052
2004-06-01,35.3907
2004-06-02,35.5054
2004-06-03,35.6951
2004-06-04,35.5139
2004-06-05,35.4719
2004-06-08,35.7851
2004-06-09,35.813
2004-06-10,35.5518
2004-06-11,35.0193
2004-06-12,34.8954
2004-06-16,35.0184
2004-06-17,35.3056
2004-06-18,34.9335
2004-06-19,34.7931
2004-06-22,35.1684
2004-06-23,35.0888
2004-06-24,35.3719
2004-06-25,35.0264
2004-06-26,35.2951
2004-06-29,35.3283
2004-06-30,35.2915
2004-07-01,35.0889
2004-07-02,35.3344
2004-07-03,35.3341
2004-07-06,35.7312
2004-07-07,35.7717
2004-07-08,35.9084
2004-07-09,35.9525
2004-07-10,36.1139
2004-07-13,36.1339
2004-07-14,35.9953
2004-07-15,35.8878
2004-07-16,35.945
2004-07-17,35.965
2004-07-20,36.1936
2004-07-21,36.2065
2004-07-22,35.8396
2004-07-23,35.6632
2004-07-24,35.5627
2004-07-27,35.2401
2004-07-28,35.2837
2004-07-29,35.1198
2004-07-30,35.1542
2004-07-31,35.0532
2004-08-03,35.1609
2004-08-04,35.0574
2004-08-05,35.0846
2004-08-06,35.1951
2004-08-07,35.2507
2004-08-10,35.9296
2004-08-11,35.919
2004-08-12,35.8014
2004-08-13,35.8338
2004-08-14,35.721
2004-08-17,36.1224
2004-08-18,36.11
2004-08-19,36.1246
2004-08-20,36.0788
2004-08-21,36.1421
2004-08-24,35.9583
2004-08-25,35.512
2004-08-26,35.3154
2004-08-27,35.2688
2004-08-28,35.4634
2004-08-31,35.1463
2004-09-01,35.3713
2004-09-02,35.627
2004-09-03,35.5931
2004-09-04,35.5708
2004-09-07,35.2343
2004-09-08,35.3196
2004-09-09,35.2703
2004-09-10,35.6217
2004-09-11,35.7436
2004-09-14,35.8469
2004-09-15,35.8775
2004-09-16,35.7622
2004-09-17,35.5153
2004-09-18,35.6443
2004-09-21,35.5347
2004-09-22,35.5769
2004-09-23,35.9693
2004-09-24,35.8317
2004-09-25,35.8674
2004-09-28,35.869
2004-09-29,35.9052
2004-09-30,35.9896
2004-10-01,36.0312
2004-10-02,36.3203
2004-10-05,36.1401
2004-10-06,35.8926
2004-10-07,35.998
2004-10-08,35.9411
2004-10-09,36.0597
2004-10-12,35.9197
2004-10-13,35.9573
2004-10-14,35.867
2004-10-15,35.975
2004-10-16,36.0998
2004-10-19,36.3552
2004-10-20,36.3153
2004-10-21,36.4491
2004-10-22,36.665
2004-10-23,36.6546
2004-10-26,36.8635
2004-10-27,36.8383
2004-10-28,36.6986
2004-10-29,36.629
2004-10-30,36.6472
2004-11-02,36.7819
2004-11-03,36.614
2004-11-04,36.6009
2004-11-05,36.8969
2004-11-06,36.9359
2004-11-10,37.0676
2004-11-11,36.9838
2004-11-12,36.98
2004-11-13,37.0353
2004-11-16,37.2189
2004-11-17,37.1455
2004-11-18,37.2091
2004-11-19,37.2544
2004-11-20,37.0349
2004-11-23,37.1769
2004-11-24,37.121
2004-11-25,37.2229
2004-11-26,37.3293
2004-11-27,37.5597
2004-11-30,37.4165
2004-12-01,37.3264
2004-12-02,37.3062
2004-12-03,37.4238
2004-12-04,37.0537
2004-12-07,37.3755
2004-12-08,37.4795
2004-12-09,37.3663
2004-12-10,37.3238
2004-12-11,37.2788
2004-12-15,37.2424
2004-12-16,37.2072
2004-12-17,37.3714
2004-12-18,36.9577
2004-12-21,37.188
2004-12-22,37.3541
2004-12-23,37.2039
2004-12-24,37.3979
2004-12-25,37.5973
2004-12-28,37.633
2004-12-29,37.8323
2004-12-30,37.8409
2004-12-31,37.8104
2005-01-01,37.8409
2005-01-12,36.7299
2005-01-13,36.5953
2005-01-14,36.9414
2005-01-15,36.6971
2005-01-18,36.6924
2005-01-19,36.6705
2005-01-20,36.6495
2005-01-21,36.6213
2005-01-22,36.4744
2005-01-25,36.6165
2005-01-26,36.478
2005-01-27,36.4901
2005-01-28,36.6665
2005-01-29,36.625
2005-02-01,36.5899
2005-02-02,36.4643
2005-02-03,36.5606
2005-02-04,36.4667
2005-02-05,36.2831
2005-02-08,36.1305
2005-02-09,35.9781
2005-02-10,35.9737
2005-02-11,36.0025
2005-02-12,36.1302
2005-02-15,36.2856
2005-02-16,36.3428
2005-02-17,36.4749
2005-02-18,36.5453
2005-02-19,36.5066
2005-02-22,36.4907
2005-02-23,36.6648
2005-02-25,36.7205
2005-02-26,36.6281
2005-03-01,36.72
2005-03-02,36.5511
2005-03-03,36.4713
2005-03-04,36.4078
2005-03-05,36.3771
2005-03-06,36.6487
2005-03-10,36.7848
2005-03-11,36.903
2005-03-12,36.8772
2005-03-15,36.8769
2005-03-16,36.7269
2005-03-17,36.6648
2005-03-18,36.8198
2005-03-19,36.7004
2005-03-22,36.452
2005-03-23,36.3291
2005-03-24,36.1451
2005-03-25,36.0255
2005-03-26,35.8888
2005-03-29,35.9126
2005-03-30,35.9942
2005-03-31,36.0564
2005-04-01,36.0274
2005-04-02,36.1532
2005-04-05,35.948
2005-04-06,35.8155
2005-04-07,35.8988
2005-04-08,35.9202
2005-04-09,35.7435
2005-04-12,35.9367
2005-04-13,36.064
2005-04-14,35.9417
2005-04-15,35.8216
2005-04-16,35.7215
2005-04-19,35.9296
2005-04-20,36.1416
2005-04-21,36.216
2005-04-22,36.2801
2005-04-23,36.1882
2005-04-26,36.1618
2005-04-27,36.089
2005-04-28,35.9275
2005-04-29,35.9237
2005-04-30,36.0072
2005-05-04,35.7642
2005-05-05,35.982
2005-05-06,36.0087
2005-05-07,35.954
2005-05-12,35.8298
2005-05-13,35.6121
2005-05-14,35.4045
2005-05-17,35.2885
2005-05-18,35.3578
2005-05-19,35.3457
2005-05-20,35.4459
2005-05-21,35.3397
2005-05-24,35.2233
2005-05-25,35.2848
2005-05-26,35.2786
2005-05-27,35.2229
2005-05-28,35.1859
2005-05-31,35.1963
2005-06-01,34.9134
2005-06-02,34.8741
2005-06-03,34.7197
2005-06-04,34.8004
2005-06-07,34.8483
2005-06-08,34.9199
2005-06-09,34.9429
2005-06-10,34.7606
2005-06-11,34.7925
2005-06-15,34.6503
2005-06-16,34.4744
2005-06-17,34.5488
2005-06-18,34.6153
2005-06-21,34.8154
2005-06-22,34.6593
2005-06-23,34.7773
2005-06-24,34.6694
2005-06-25,34.5148
2005-06-28,34.7107
2005-06-29,34.6981
2005-06-30,34.5241
2005-07-01,34.6258
2005-07-02,34.5415
2005-07-05,34.3561
2005-07-06,34.277
2005-07-07,34.392
2005-07-08,34.3839
2005-07-09,34.3655
2005-07-12,34.4987
2005-07-13,34.7844
2005-07-14,34.8641
2005-07-15,34.6165
2005-07-16,34.7101
2005-07-19,34.5992
2005-07-20,34.4674
2005-07-21,34.5899
2005-07-22,34.7562
2005-07-23,34.8037
2005-07-26,34.5483
2005-07-27,34.5557
2005-07-28,34.4621
2005-07-29,34.5844
2005-07-30,34.716
2005-08-02,34.8173
2005-08-03,34.8879
2005-08-04,34.8769
2005-08-05,35.1168
2005-08-06,35.1576
2005-08-09,35.0695
2005-08-10,35.1872
2005-08-11,35.1563
2005-08-12,35.1925
2005-08-13,35.3081
2005-08-16,35.1704
2005-08-17,35.1052
2005-08-18,35.0132
2005-08-19,34.9673
2005-08-20,34.7722
2005-08-23,34.8168
2005-08-24,34.9074
2005-08-25,34.7929
2005-08-26,35.028
2005-08-27,35.051
2005-08-30,35.0654
2005-08-31,34.8763
2005-09-01,34.879
2005-09-02,35.1128
2005-09-03,35.3966
2005-09-06,35.3994
2005-09-07,35.2212
2005-09-08,35.2773
2005-09-09,35.1451
2005-09-10,35.1253
2005-09-13,34.9665
2005-09-14,34.8774
2005-09-15,34.7805
2005-09-16,34.648
2005-09-17,34.7782
2005-09-20,34.4913
2005-09-21,34.5565
2005-09-22,34.6222
2005-09-23,34.6449
2005-09-24,34.5022
2005-09-27,34.3412
2005-09-28,34.2985
2005-09-29,34.3381
2005-09-30,34.3811
2005-10-01,34.3074
2005-10-04,34.2185
2005-10-05,34.1339
2005-10-06,34.1843
2005-10-07,34.396
2005-10-08,34.6245
2005-10-11,34.5379
2005-10-12,34.3331
2005-10-13,34.2412
2005-10-14,34.2959
2005-10-15,34.3576
2005-10-18,34.4746
2005-10-19,34.3082
2005-10-20,34.1248
2005-10-21,34.2948
2005-10-22,34.4085
2005-10-25,34.2009
2005-10-26,34.1874
2005-10-27,34.4634
2005-10-28,34.4685
2005-10-29,34.53
2005-11-01,34.3946
2005-11-02,34.2743
2005-11-03,34.3795
2005-11-04,34.4338
2005-11-08,33.9417
2005-11-09,33.8194
2005-11-10,33.9306
2005-11-11,33.9077
2005-11-12,33.8
2005-11-15,33.8636
2005-11-16,33.7577
2005-11-17,33.7895
2005-11-18,33.681
2005-11-19,33.773
2005-11-22,33.8992
2005-11-23,33.8037
2005-11-24,33.9952
2005-11-25,33.9431
2005-11-26,33.8479
2005-11-29,33.7546
2005-11-30,33.989
2005-12-01,33.9393
2005-12-02,33.9395
2005-12-03,33.932
2005-12-06,33.9158
2005-12-07,34.0616
2005-12-08,33.9997
2005-12-09,34.0166
2005-12-10,34.1006
2005-12-13,34.1639
2005-12-14,34.3327
2005-12-15,34.4276
2005-12-16,34.427
2005-12-17,34.3512
2005-12-20,34.4138
2005-12-21,34.3491
2005-12-22,34.1962
2005-12-23,34.1148
2005-12-24,34.1733
2005-12-27,34.1379
2005-12-28,34.1288
2005-12-29,34.2379
2005-12-30,34.1737
2005-12-31,34.185
2006-01-11,34.3352
2006-01-12,34.3538
2006-01-13,34.4763
2006-01-14,34.3539
2006-01-17,34.3684
2006-01-18,34.294
2006-01-19,34.2769
2006-01-20,34.201
2006-01-21,34.1613
2006-01-24,34.3459
2006-01-25,34.3939
2006-01-26,34.3321
2006-01-27,34.2742
2006-01-28,34.1949
2006-01-31,34.0373
2006-02-01,34.0492
2006-02-02,34.1354
2006-02-03,33.9944
2006-02-04,34.0389
2006-02-07,33.9016
2006-02-08,33.8549
2006-02-09,33.8436
2006-02-10,33.8487
2006-02-11,33.8244
2006-02-14,33.6217
2006-02-15,33.5733
2006-02-16,33.5939
2006-02-17,33.5396
2006-02-18,33.526
2006-02-21,33.6531
2006-02-22,33.5837
2006-02-23,33.5741
2006-02-27,33.4397
2006-02-28,33.3305
2006-03-01,33.3291
2006-03-02,33.4472
2006-03-03,33.4373
2006-03-04,33.5753
2006-03-07,33.6552
2006-03-08,33.4786
2006-03-10,33.432
2006-03-11,33.3946
2006-03-14,33.4862
2006-03-15,33.5215
2006-03-16,33.4814
2006-03-17,33.5224
2006-03-18,33.6811
2006-03-21,33.6834
2006-03-22,33.6172
2006-03-23,33.5356
2006-03-24,33.5021
2006-03-25,33.3356
2006-03-28,33.4415
2006-03-29,33.3984
2006-03-30,33.393
2006-03-31,33.4734
2006-04-01,33.6273
2006-04-04,33.4618
2006-04-05,33.6127
2006-04-06,33.8191
2006-04-07,33.8466
2006-04-08,33.6814
2006-04-11,33.5356
2006-04-12,33.5782
2006-04-13,33.6072
2006-04-14,33.5595
2006-04-15,33.5449
2006-04-18,33.6577
2006-04-19,33.7702
2006-04-20,33.9303
2006-04-21,33.8993
2006-04-22,33.8136
2006-04-25,33.9485
2006-04-26,33.9596
2006-04-27,34.0073
2006-04-28,34.0631
2006-04-29,34.1906
2006-05-03,34.2546
2006-05-04,34.367
2006-05-05,34.2882
2006-05-06,34.4091
2006-05-07,34.4703
2006-05-11,34.5438
2006-05-12,34.4779
2006-05-13,34.6892
2006-05-16,34.7359
2006-05-17,34.6165
2006-05-18,34.7016
2006-05-19,34.5095
2006-05-20,34.5988
2006-05-23,34.4532
2006-05-24,34.6764
2006-05-25,34.5815
2006-05-26,34.5385
2006-05-27,34.5479
2006-05-30,34.4973
2006-05-31,34.6367
2006-06-01,34.7064
2006-06-02,34.5368
2006-06-03,34.4366
2006-06-06,34.58
2006-06-07,34.5392
2006-06-08,34.3704
2006-06-09,34.3366
2006-06-10,34.1407
2006-06-14,34.0576
2006-06-15,34.0705
2006-06-16,34.1206
2006-06-17,34.1465
2006-06-20,34.0623
2006-06-21,34.0307
2006-06-22,34.0919
2006-06-23,34.1596
2006-06-24,34.0251
2006-06-27,33.9508
2006-06-28,34.0486
2006-06-29,34.0077
2006-06-30,33.9759
2006-07-01,34.2383
2006-07-04,34.3578
2006-07-05,34.3978
2006-07-06,34.3648
2006-07-07,34.2821
2006-07-08,34.3421
2006-07-11,34.3647
2006-07-12,34.2354
2006-07-13,34.3011
2006-07-14,34.222
2006-07-15,34.1488
2006-07-18,34.0151
2006-07-19,33.8661
2006-07-20,33.8247
2006-07-21,33.9789
2006-07-22,34.0332
2006-07-25,34.0136
2006-07-26,34.0673
2006-07-27,33.9291
2006-07-28,34.1713
2006-07-29,34.1084
2006-08-01,34.2112
2006-08-02,34.172
2006-08-03,34.3016
2006-08-04,34.2126
2006-08-05,34.2508
2006-08-08,34.3633
2006-08-09,34.2954
2006-08-10,34.3009
2006-08-11,34.3852
2006-08-12,34.2039
2006-08-15,34.1887
2006-08-16,34.1486
2006-08-17,34.2495
2006-08-18,34.3625
2006-08-19,34.3162
2006-08-22,34.4014
2006-08-23,34.377
2006-08-24,34.2599
2006-08-25,34.2168
2006-08-26,34.2019
2006-08-29,34.254
2006-08-30,34.308
2006-08-31,34.3127
2006-09-01,34.318
2006-09-02,34.2668
2006-09-05,34.3434
2006-09-06,34.1932
2006-09-07,34.1927
2006-09-08,34.1893
2006-09-09,34.0339
2006-09-12,33.9887
2006-09-13,34.0435
2006-09-14,34.0147
2006-09-15,33.9977
2006-09-16,34.0446
2006-09-19,33.9724
2006-09-20,34.0052
2006-09-21,33.9577
2006-09-22,34.016
2006-09-23,34.1525
2006-09-26,34.1465
2006-09-27,34.06
2006-09-28,33.9726
2006-09-29,34.0284
2006-09-30,33.9783
2006-10-03,33.9651
2006-10-04,34.1013
2006-10-05,34.0745
2006-10-06,34.0458
2006-10-07,33.99
2006-10-10,33.8757
2006-10-11,33.8828
2006-10-12,33.7945
2006-10-13,33.7963
2006-10-14,33.8393
2006-10-17,33.7247
2006-10-18,33.7588
2006-10-19,33.7983
2006-10-20,33.782
2006-10-21,33.9048
2006-10-24,33.8532
2006-10-25,33.7603
2006-10-26,33.8003
2006-10-27,33.9272
2006-10-28,33.9677
2006-10-31,34.0284
2006-11-01,33.9852
2006-11-02,34.0842
2006-11-03,34.0778
2006-11-04,34.1075
2006-11-08,34.0917
2006-11-09,34.1015
2006-11-10,34.1096
2006-11-11,34.238
2006-11-14,34.2299
2006-11-15,34.1798
2006-11-16,34.1741
2006-11-17,34.1718
2006-11-18,34.1216
2006-11-21,34.19
2006-11-22,34.1741
2006-11-23,34.2499
2006-11-24,34.3555
2006-11-25,34.3937
2006-11-28,34.5983
2006-11-29,34.6296
2006-11-30,34.6775
2006-12-01,34.6899
2006-12-02,34.8186
2006-12-05,34.8718
2006-12-06,34.8797
2006-12-07,34.8671
2006-12-08,34.8847
2006-12-09,34.8356
2006-12-12,34.713
2006-12-13,34.7616
2006-12-14,34.8115
2006-12-15,34.7558
2006-12-16,34.6526
2006-12-19,34.5741
2006-12-20,34.5776
2006-12-21,34.7341
2006-12-22,34.7065
2006-12-23,34.7082
2006-12-26,34.6197
2006-12-27,34.6054
2006-12-28,34.6536
2006-12-29,34.6249
2006-12-30,34.6965
2007-01-10,34.4862
2007-01-11,34.4129
2007-01-12,34.3828
2007-01-13,34.3136
2007-01-16,34.3771
2007-01-17,34.4037
2007-01-18,34.3374
2007-01-19,34.3991
2007-01-20,34.4173
2007-01-23,34.4009
2007-01-24,34.4016
2007-01-25,34.4555
2007-01-26,34.4099
2007-01-27,34.3176
2007-01-30,34.3212
2007-01-31,34.3896
2007-02-01,34.3802
2007-02-02,34.4929
2007-02-03,34.469
2007-02-06,34.3601
2007-02-07,34.3214
2007-02-08,34.4128
2007-02-09,34.3419
2007-02-10,34.3015
2007-02-13,34.3097
2007-02-14,34.2649
2007-02-15,34.3688
2007-02-16,34.4602
2007-02-17,34.4555
2007-02-20,34.4676
2007-02-21,34.4823
2007-02-22,34.4591
2007-02-23,34.392
2007-02-27,34.4908
2007-02-28,34.518
2007-03-01,34.539
2007-03-02,34.55
2007-03-03,34.4816
2007-03-06,34.4618
2007-03-07,34.418
2007-03-08,34.4206
2007-03-10,34.4564
2007-03-13,34.4292
2007-03-14,34.4808
2007-03-15,34.509
2007-03-16,34.5308
2007-03-17,34.6563
2007-03-20,34.6435
2007-03-21,34.6429
2007-03-22,34.6558
2007-03-23,34.7309
2007-03-24,34.6751
2007-03-27,34.5937
2007-03-28,34.6768
2007-03-29,34.7015
2007-03-30,34.6644
2007-03-31,34.6861
2007-04-03,34.7107
2007-04-04,34.7301
2007-04-05,34.6887
2007-04-06,34.7214
2007-04-07,34.7812
2007-04-10,34.7102
2007-04-11,34.7886
2007-04-12,34.8028
2007-04-13,34.8423
2007-04-14,34.9177
2007-04-17,34.9518
2007-04-18,34.935
2007-04-19,35.0029
2007-04-20,34.9795
2007-04-21,35.0387
2007-04-24,34.9844
2007-04-25,34.9651
2007-04-26,35.058
2007-04-27,35.0586
2007-04-28,34.9972
2007-04-29,35.0653
2007-05-03,34.9823
2007-05-04,35.0195
2007-05-05,34.9609
2007-05-08,35.0178
2007-05-09,35.018
2007-05-11,34.9486
2007-05-12,34.8585
2007-05-15,34.9294
2007-05-16,34.9439
2007-05-17,35.0134
2007-05-18,34.92
2007-05-19,34.8706
2007-05-22,34.9082
2007-05-23,34.8619
2007-05-24,34.8358
2007-05-25,34.8358
2007-05-26,34.8041
2007-05-29,34.8354
2007-05-30,34.8187
2007-05-31,34.8164
2007-06-01,34.8128
2007-06-02,34.8177
2007-06-05,34.818
2007-06-06,34.894
2007-06-07,34.9369
2007-06-08,34.8929
2007-06-09,34.778
2007-06-10,34.7471
2007-06-14,34.6333
2007-06-15,34.6471
2007-06-16,34.6698
2007-06-19,34.7756
2007-06-20,34.8093
2007-06-21,34.8155
2007-06-22,34.7676
2007-06-23,34.79
2007-06-26,34.8472
2007-06-27,34.6819
2007-06-28,34.6993
2007-06-29,34.7324
2007-06-30,34.715
2007-07-03,34.8368
2007-07-04,34.9454
2007-07-05,34.9657
2007-07-06,34.958
2007-07-07,34.9575
2007-07-10,35.0081
2007-07-11,34.9342
2007-07-12,35.1099
2007-07-13,35.1263
2007-07-14,35.1072
2007-07-17,35.1066
2007-07-18,35.1068
2007-07-19,35.1379
2007-07-20,35.0869
2007-07-21,35.077
2007-07-24,35.1079
2007-07-25,35.0902
2007-07-26,35.0728
2007-07-27,34.9666
2007-07-28,34.9911
2007-07-31,34.9336
2007-08-01,35.0015
2007-08-02,34.9528
2007-08-03,34.9774
2007-08-04,35.0262
2007-08-07,35.195
2007-08-08,35.1489
2007-08-09,34.9968
2007-08-10,34.9499
2007-08-11,34.8808
2007-08-14,34.8325
2007-08-15,34.7413
2007-08-16,34.5813
2007-08-17,34.548
2007-08-18,34.5502
2007-08-21,34.7372
2007-08-22,34.8259
2007-08-23,34.8511
2007-08-24,34.8377
2007-08-25,34.9344
2007-08-28,35.0773
2007-08-29,35.0006
2007-08-30,35.0042
2007-08-31,35.0114
2007-09-01,35.0233
2007-09-04,34.9221
2007-09-05,34.8571
2007-09-06,34.8951
2007-09-07,35.021
2007-09-08,35.0848
2007-09-11,35.2366
2007-09-12,35.1857
2007-09-13,35.2223
2007-09-14,35.2309
2007-09-15,35.1674
2007-09-18,35.1358
2007-09-19,35.101
2007-09-20,35.2135
2007-09-21,35.2188
2007-09-22,35.3186
2007-09-25,35.3088
2007-09-26,35.2193
2007-09-27,35.2954
2007-09-28,35.3261
2007-09-29,35.3457
2007-10-02,35.4443
2007-10-03,35.3712
2007-10-04,35.3428
2007-10-05,35.2531
2007-10-06,35.2837
2007-10-09,35.2693
